iter	Passed	Remaining
574	181	134
575	182	134
576	182	133
577	182	133
578	182	132
579	182	132
580	183	132
581	183	131
582	183	131
583	183	130
584	183	130
585	184	130
586	184	129
587	184	129
588	184	128
589	184	128
590	185	128
591	185	127
592	185	127
593	185	126
594	185	126
595	186	126
596	186	125
597	186	125
598	186	125
599	186	124
600	187	124
601	187	123
602	187	123
603	187	123
604	188	122
605	188	122
606	188	121
607	188	121
608	188	121
609	188	120
610	189	120
611	189	120
612	189	119
613	189	119
614	189	118
615	190	118
616	190	118
617	190	117
618	191	117
619	191	117
620	191	116
621	191	116
622	191	116
623	192	115
624	192	115
625	192	115
626	192	114
627	192	114
628	193	113
629	193	113
630	193	113
631	193	112
632	194	112
633	194	112
634	194	111
635	194	111
636	194	111
637	195	110
638	195	110
639	195	109
640	195	109
641	195	109
642	196	108
643	196	108
644	196	108
645	196	107
646	196	107
647	197	107
648	197	106
649	197	106
650	197	105
651	197	105
652	198	105
653	198	104
654	198	104
655	198	104
656	199	103
657	199	103
658	199	103
659	199	102
660	199	102
661	200	102
662	200	101
663	200	101
664	200	101
665	201	100
666	201	100
667	201	100
668	201	99
669	201	99
670	202	99
671	202	98
672	202	98
673	202	98
674	202	97
675	203	97
676	203	97
677	203	96
678	203	96
679	203	95
680	204	95
681	204	95
682	204	94
683	204	94
684	204	94
685	205	93
686	205	93
687	205	93
688	205	92
689	205	92
690	206	92
691	206	91
692	206	91
693	206	91
694	207	90
695	207	90
696	207	90
697	207	89
698	207	89
699	208	89
700	208	88
701	208	88
702	208	88
703	209	87
704	209	87
705	209	87
706	209	86
707	209	86
708	210	86
709	210	85
710	210	85
711	210	85
712	210	84
713	211	84
714	211	84
715	211	83
716	211	83
717	212	83
718	212	82
719	212	82
720	212	82
721	212	81
722	213	81
723	213	81
724	213	80
725	213	80
726	213	80
727	214	79
728	214	79
729	214	79
730	214	79
731	214	78
732	215	78
733	215	78
734	215	77
735	215	77
736	215	77
737	216	76
738	216	76
739	216	76
740	217	76
741	217	75
742	217	75
743	218	75
744	218	74
745	218	74
746	218	74
747	219	73
748	219	73
749	219	73
750	219	72
751	219	72
752	220	72
753	220	71
754	220	71
755	220	71
756	220	70
757	221	70
758	221	70
759	221	69
760	221	69
761	221	69
762	222	68
763	222	68
764	222	68
765	222	68
766	222	67
767	223	67
768	223	67
769	223	66
770	223	66
771	224	66
772	224	65
773	224	65
774	224	65
775	224	64
776	225	64
777	225	64
778	225	63
779	225	63
780	225	63
781	226	63
782	226	62
783	226	62
784	226	62
785	227	61
786	227	61
787	227	61
788	227	60
789	227	60
790	228	60
791	228	59
792	228	59
793	228	59
794	228	59
795	229	58
796	229	58
797	229	58
798	229	57
799	230	57
800	230	57
801	230	56
802	230	56
803	230	56
804	231	55
805	231	55
806	231	55
807	231	55
808	232	54
809	232	54
810	232	54
811	232	53
812	233	53
813	233	53
814	233	53
815	233	52
816	233	52
817	234	52
818	234	51
819	234	51
820	234	51
821	235	50
822	235	50
823	235	50
824	235	50
825	236	49
826	236	49
827	236	49
828	236	48
829	237	48
830	237	48
831	237	47
832	237	47
833	237	47
834	238	47
835	238	46
836	238	46
837	238	46
838	238	45
839	239	45
840	239	45
841	239	44
842	239	44
843	240	44
844	240	44
845	240	43
846	240	43
847	240	43
848	241	42
849	241	42
850	241	42
851	241	42
852	242	41
853	242	41
854	242	41
855	242	40
856	242	40
857	243	40
858	243	39
859	243	39
860	243	39
861	243	39
862	244	38
863	244	38
864	244	38
865	244	37
866	245	37
867	245	37
868	245	37
869	245	36
870	245	36
871	246	36
872	246	35
873	246	35
874	246	35
875	247	34
876	247	34
877	247	34
878	247	34
879	248	33
880	248	33
881	248	33
882	248	32
883	249	32
884	249	32
885	249	32
886	249	31
887	249	31
888	250	31
889	250	30
890	250	30
891	250	30
892	250	30
893	251	29
894	251	29
895	251	29
896	251	28
897	252	28
898	252	28
899	252	28
900	252	27
901	252	27
902	253	27
903	253	26
904	253	26
905	253	26
906	253	26
907	254	25
908	254	25
909	254	25
910	254	24
911	255	24
912	255	24
913	255	24
914	255	23
915	255	23
916	256	23
917	256	22
918	256	22
919	256	22
920	256	22
921	257	21
922	257	21
923	257	21
924	257	20
925	258	20
926	258	20
927	258	20
928	258	19
929	258	19
930	259	19
931	259	18
932	259	18
933	259	18
934	259	18
935	260	17
936	260	17
937	260	17
938	260	16
939	261	16
940	261	16
941	261	16
942	261	15
943	261	15
944	262	15
945	262	14
946	262	14
947	262	14
948	263	14
949	263	13
950	263	13
951	263	13
952	264	13
953	264	12
954	264	12
955	264	12
956	264	11
957	265	11
958	265	11
959	265	11
960	265	10
961	266	10
962	266	10
963	266	9
964	266	9
965	267	9
966	267	9
967	267	8
968	267	8
969	267	8
970	268	8
971	268	7
972	268	7
973	268	7
974	269	6
975	269	6
976	269	6
977	269	6
978	270	5
979	270	5
980	270	5
981	270	4
982	270	4
983	271	4
984	271	4
985	271	3
986	271	3
987	272	3
988	272	3
989	272	2
990	272	2
991	272	2
992	273	1
993	273	1
994	273	1
995	273	1
996	274	0
997	274	0
998	274	0
999	274	0
